level:2|block_res1,timbered_bridge,hatch_wooden,table_wooden,bed_leaves,chair;level:1|mech_res1,leaves_dead,axe_stone,pick_stone,workbench_hl;level:4|arm_res1,light_cape_cuirass,child_of_nature_helmet_mog,child_of_nature_cuirass_mog,child_of_nature_boot_mog,Demetra_bow,tick_staff;level:3|basic_illuminating,torch,torch_mucus,mlight
|block_res2,goblin_ladder_mog,ladder_mine_mog,column_mine_mog,wall_mine_mog,forest_wall,ladder,collumn_wood,wooden_block,asian_wood_wall,ladder_wood,column_prop_broken_mog,column_prop_mog,poor_wall_broken_01_mog,poor_wall_01_mog,roof_leaves;>|mech_res2,smithy_basic,nail,plank,dsp,bucket,paint,fabric,thread,rope;|arm_res2,helmet_magical,cuirass_magical,boot_magical,knife_frostling,wooden_dagger,big_yetti_club,helmet_magical_two,cuirass_magical_two,boots_magical_two;
|block_res3,workshop_basic,clay,cave_ladder_mog,column_grottoes_stalactite_mog,stone_with_moss_all_mog,stone_with_moss_all_liana_mog,collumn_grottoes_elven,stone_with_moss_mog,stone_with_moss_liana_block_mog;|basic_fortifications,glass,trap_wood,fence_wooden,cell_wood,wooden_spikes,ice_spikes,beware;|arm_res3,helm_wood,wood_armor,boot_wood,wood_shield,sword_wooden,frostling_spear,club,bow_wooden,wood_staff,helmet_woodleather,cuirass_woodleather,boot_woodleather,club_nailed;|basic_cooking,medical_bandage,pot,kitchen_wood,greed_salad,meat_cooked,scrambled_eggs,salad_cones_berries
|block_res4,library_basic,paper,ink,pen,spell_scroll,padlock,door_wooden,chest_wooden;|mech_res4,workbench,chopper_iron,pick_iron,empty_bottle,oil_berries,saw,barrel,backpack_01;|arm_res4,helm_leather,shirt_skin,leather_boots,rusty_mummy_saber,goblin_green_spear,rusty_sceleton_heavy_mace,frostling_bow,wooden_staff,helm_hitin,hitin_armor,boots_hitin,khitin_shield;<|food_res4,magic_cauldron_basic,power_potion_green,snow,ice,mhorn
|advanced_constructing,roof_tile,staging,wooden_bridge,imp_pet_house,basilisk_pet_house,cat_pet_house,round_window,door_room,animal_trap;>|mech_res5,rags_hl,archer_glove,grinding_stone,ladders_kit,parachute,warrior_training_simple,archer_training_simple,magician_training_simple,wood_tower;|arm_res5,helmet_mine,cuirass_mine,boot_mine,mine_shield,orc_Highland_sword_two,training_spear,skeleton_bow,mine_staff,rusty_sceleton_helmet,rusty_sceleton_saber,big_skeleton_helmet,big_skeleton_cuirass,big_skeleton_boots,big_skeleton_club;<|advanced_illuminating,lamp,miner_lamp,miners_lamp,lamponthefloor3,mfireball
|block_res6,workshop,stone,sand,seed_ice_spine,rock_block,ladder_ice,collumn_ice,ice_wall,table_ice,ice_statue;|mech_res6,heavy_skeleton_axe,heavy_skeleton_pick,coal,iron,sulfur,copper;|arm_res6,zombie_helmet,zombie_cuirass,zombie_boots,zombie_shield,dagger_steel,zombie_heavy_spear,zombie_heavy_helmet,zombie_heavy_cuirass,zombie_heavy_boots,zombie_heavy_club,zombie_bow,stone_staff;|fishing,fishing_tackle,fish_soup,fried_fish,bucket_of_worms,water_bottle_hl,float
|block_res7,poor_wall_broken_02_mog,poor_wall_02_mog,ladder_stone,collumn_tomb_mog,block_evil_dungeon_mog,tomb_wall_mog,ladder_ancient_mog,collumn_ancient_mog,collumn,wall_ancient_mog,stone_wall;>|advanced_iron_works,steel,copper_ingot,bronze,axe_steel,pick_steel,smithy,warehouse_biome_upgrade,smith_apron,climbing_cats,leather_backpack,bow_arrow_fire;|arm_res7,helm_steel,steel_chain_armor,iron_boots,iron_shield,sword_iron,steel_spear,club_iron,bow_long,iron_staff,scaled_armor_helmet,scaled_armor,scaled_armor_boots,sword_iron_ice,Rhinoceros_helmet,Rhinoceros_chest,Rhinoceros_boots,sword_iron_blood;|farming,seed,farm_block,millstone,flour,farm_fence,incubator,mforest,scissors,sieve
|advanced_householding,library,bed,bed_multistorey,big_chair,table_expensive,bookshelf,window,clay_vase,glass_vase,plant_pot;|mech_res8,silver,alloy_iron_silver,silver_ingot,silver_axe,pick_silver,helm_diver,rail,wheel_for_trolley,trolley,workbench_improved,mine_salt_stone,backpack_02;|arm_res8,dark_elfs_helmet,dark_elfs_cuirass,dark_elfs_boots,dark_elfs_shield,dark_elfs_sword,vivern_red_spear,gargoyle_mummy_club,dark_elfs_staff_two,helm_silver,silver_armor,silver_boots,sword_silver,thunderbolt_bow,mstaff;<|advanced_cooking,stone_furnace,bun,bread,apple_pie,seed_carrot,seed_cucumber,seed_potato,seed_tomato,serving_spoon,jam,juice_carrot,juice_tomato,power_potion_yellow,ashes
|advanced_stone_works,stone_bridge,statue3,gunnar_ironfist,fountain,bas_relief,wall_stone_set,tower_spike,gargoyle2,gargoyle,stonemanson_skill;|mech_res9,gold,gold_ingot,blueprints,wire,spring,light_bulb,battery,bolt,gear,tube,capacitor,magnifier,spacer,plates;|arm_res9,helm_gold,gold_armor,gold_boots,gold_shield,godeus_sword_th,gold_club,dragon_warrior_helmet,dragon_warrior_cuirass,dragon_warrior_boots,sword_dao,dragon_spear,dragon_bow,dragon_mage_staff;|basic_alchemy,magic_cauldron,healt_elexir,mana_elexir,mimp,soul_keep,revival_elexir,forget_elexir,anti_lycathropin
|advanced_decorating,wall_stucco,wall_wood_set,bones_shield,decorative_skin,decorative_shield,totem,mirror_ring,bush_flower;|mech_res10,mithril,mithril_ingot,mithril_axe,pick_mithril,auger_iron,wood_wheel,sensor,antennas,fire_engine,dig_machine_chassis,elevator,mana_expander_green,static_portal_red;|arm_res10,elven_gold_helmet,elven_gold_cuirass,elven_gold_boots,elven_gold_sword,helm_mithril,mithril_armor,mithril_boots,mithril_shield,sword_mithril,mithril_spear,club_mithril,bow_heavy,mstaff_mithril;|expert_cooking,big_furnace,tea,beer,wine_barrel_dlc,soup,baked_potato,carrot_cake,salad_cucumber_tomato,vegetables_stew
